Scan untuk www.bgn.co.id (Hidayat_2402035)



Starting Nmap 7.99 ( https://nmap.org ) at 2026-07-20 09:01 +0700
NSE: Loaded 158 scripts for scanning.
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:13 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
9503/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
9553/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
9663/tcp  open     ssl/http            nginx
| http-methods: 
|_  Supported Methods: GET HEAD
|_http-title: 400 The plain HTTP request was sent to HTTPS port
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-server-header: CW
9681/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-nextprotoneg: 
|_  http/1.1
| tls-alpn: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
9682/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
9770/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:09 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9802/tcp  open     davsrcs?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:09 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9898/tcp  open     monkeycom?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:09 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9908/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:09 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9911/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| http-methods: 
|_  Supported Methods: OPTIONS
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
9916/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:12 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:13 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9918/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:13 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9919/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:15 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9928/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:15 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9929/tcp  open     nping-echo?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:15 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9939/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:17 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9945/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:17 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9988/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
9990/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-nextprotoneg: 
|_  http/1.1
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
9996/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| http-methods: 
|_  Supported Methods: GET HEAD POST OPTIONS
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-server-header: CW
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
9999/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
10000/tcp open     snet-sensor-mgmt?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:13 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
10001/tcp open     scp-config?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:13 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:04:18 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   JavaRMI, ZendJavaBridge: 
|     HTTP/1.1 400 Bad Request
|     Date: Mon, 20 Jul 2026 02:04:13 GMT
|     Content-Type: text/html
|     Content-Length: 153
|     Connection: close
|     Server: CW
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>CloudWAF</center>
|     </body>
|_    </html>
10002/tcp open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| http-methods: 
|_  Supported Methods: OPTIONS
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
10003/tcp open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
|_ssl-date: TLS randomness does not represent time
10006/tcp open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
| tls-alpn: 
|_  http/1.1
10020/tcp open     ssl/http            nginx
| http-methods: 
|_  Supported Methods: GET
